BATATAIS,BATATAIS,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35015
BATURITE,BATURITE,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23013
BAURU,BAURU,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35020
BELEM,BELEM,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15007
BELO HORIZONTE,BELO HORIZONTE,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31030
BERTOLINIA,BERTOLINIA,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22008
BICO DO PAPAGAIO,BICO DO PAPAGAIO,https://servicodados.ibge.gov.br/api/v2/malhas/17?resolucao=4&formato=application/vnd.geo+json,17,17001
BIRIGUI,BIRIGUI,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35018
BLUMENAU,BLUMENAU,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42012
BOA VISTA,BOA VISTA,https://servicodados.ibge.gov.br/api/v2/malhas/14?resolucao=4&formato=application/vnd.geo+json,14,14001
BOCA DO ACRE,BOCA DO ACRE,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13011
BOCAIUVA,BOCAIUVA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31009
BODOQUENA,BODOQUENA,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50009
BOM DESPACHO,BOM DESPACHO,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31026
BOM JESUS DA LAPA,BOM JESUS DA LAPA,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29007
BOQUIM,BOQUIM,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28012
BOQUIRA,BOQUIRA,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29022
BORBOREMA POTIGUAR,BORBOREMA POTIGUAR,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24014
BOTUCATU,BOTUCATU,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35023
BRAGANCA PAULISTA,BRAGANCA PAULISTA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35048
BRAGANTINA,BRAGANTINA,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15010
BRASILEIA,BRASILEIA,https://servicodados.ibge.gov.br/api/v2/malhas/12?resolucao=4&formato=application/vnd.geo+json,12,12005
BRASILIA,BRASILIA,https://servicodados.ibge.gov.br/api/v2/malhas/53?resolucao=4&formato=application/vnd.geo+json,53,53001
BREJO PARAIBANO,BREJO PARAIBANO,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25015
BREJO PERNAMBUCANO,BREJO PERNAMBUCANO,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26012
BREJO SANTO,BREJO SANTO,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23033
BRUMADO,BRUMADO,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29027
CACHOEIRA DO SUL,CACHOEIRA DO SUL,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43022
CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32012
CACOAL,CACOAL,https://servicodados.ibge.gov.br/api/v2/malhas/11?resolucao=4&formato=application/vnd.geo+json,11,11006
CAJAZEIRAS,CAJAZEIRAS,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25002
CAMAQUA,CAMAQUA,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43028
CAMETA,CAMETA,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15011
CAMPANHA CENTRAL,CAMPANHA CENTRAL,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43030
CAMPANHA MERIDIONAL,CAMPANHA MERIDIONAL,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43031
CAMPANHA OCIDENTAL,CAMPANHA OCIDENTAL,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43029
CAMPINA GRANDE,CAMPINA GRANDE,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25017
CAMPINAS,CAMPINAS,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35032
CAMPO BELO,CAMPO BELO,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31045
CAMPO GRANDE,CAMPO GRANDE,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50004
CAMPO MAIOR,CAMPO MAIOR,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22004
CAMPO MOURAO,CAMPO MOURAO,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41005
CAMPOS DE LAGES,CAMPOS DE LAGES,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42010
CAMPOS DO JORDAO,CAMPOS DO JORDAO,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35049
CAMPOS DOS GOYTACAZES,CAMPOS DOS GOYTACAZES,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33003
CANARANA,CANARANA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51010
CANINDE,CANINDE,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23012
CANOINHAS,CANOINHAS,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42006
CANTAGALO-CORDEIRO,CANTAGALO-CORDEIRO,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33006
CAPANEMA,CAPANEMA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41025
CAPAO BONITO,CAPAO BONITO,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35044
CAPELINHA,CAPELINHA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31011
CARACARAI,CARACARAI,https://servicodados.ibge.gov.br/api/v2/malhas/14?resolucao=4&formato=application/vnd.geo+json,14,14003
CARAGUATATUBA,CARAGUATATUBA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35054
CARATINGA,CARATINGA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31040
CARAZINHO,CARAZINHO,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43009
CARIRA,CARIRA,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28002
CARIRI,CARIRI,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23032
CARIRI OCIDENTAL,CARIRI OCIDENTAL,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25010
CARIRI ORIENTAL,CARIRI ORIENTAL,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25011
CARIRIACU,CARIRIACU,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23030
CASSILANDIA,CASSILANDIA,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50005
CASTANHAL,CASTANHAL,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15008
CATAGUASES,CATAGUASES,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31066
CATALAO,CATALAO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52017
CATANDUVA,CATANDUVA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35005
CATOLE DO ROCHA,CATOLE DO ROCHA,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25001
CATU,CATU,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29019
CAXIAS,CAXIAS,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21017
CAXIAS DO SUL,CAXIAS DO SUL,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43016
CERES,CERES,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52006
CERRO AZUL,CERRO AZUL,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41035
CERRO LARGO,CERRO LARGO,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43006
CHAPADA DO APODI,CHAPADA DO APODI,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24002
CHAPADA DO ARARIPE,CHAPADA DO ARARIPE,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23029
CHAPADA DOS VEADEIROS,CHAPADA DOS VEADEIROS,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52005
CHAPADAS DAS MANGABEIRAS,CHAPADAS DAS MANGABEIRAS,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21021
CHAPADAS DO ALTO ITAPECURU,CHAPADAS DO ALTO ITAPECURU,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21018
CHAPADAS DO EXTREMO SUL PIAUIENSE,CHAPADAS DO EXTREMO SUL PIAUIENSE,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22012
CHAPADINHA,CHAPADINHA,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21014
CHAPECO,CHAPECO,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42002
CHOROZINHO,CHOROZINHO,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23014
CIANORTE,CIANORTE,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41003
COARI,COARI,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13006
CODO,CODO,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21015
COELHO NETO,COELHO NETO,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21016
COLATINA,COLATINA,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32003
COLIDER,COLIDER,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51003
COLORADO DO OESTE,COLORADO DO OESTE,https://servicodados.ibge.gov.br/api/v2/malhas/11?resolucao=4&formato=application/vnd.geo+json,11,11008
CONCEICAO DO ARAGUAIA,CONCEICAO DO ARAGUAIA,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15022
CONCEICAO DO MATO DENTRO,CONCEICAO DO MATO DENTRO,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31028
CONCORDIA,CONCORDIA,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42005
CONSELHEIRO LAFAIETE,CONSELHEIRO LAFAIETE,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31034
COREAU,COREAU,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23003
CORNELIO PROCOPIO,CORNELIO PROCOPIO,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41015
COTEGIPE,COTEGIPE,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29002
COTINGUIBA,COTINGUIBA,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28008
CRICIUMA,CRICIUMA,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42019
CRUZ ALTA,CRUZ ALTA,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43011
CRUZEIRO DO SUL,CRUZEIRO DO SUL,https://servicodados.ibge.gov.br/api/v2/malhas/12?resolucao=4&formato=application/vnd.geo+json,12,12001
CUIABA,CUIABA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51017
CURIMATAU OCIDENTAL,CURIMATAU OCIDENTAL,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25012
CURIMATAU ORIENTAL,CURIMATAU ORIENTAL,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25013
CURITIBA,CURITIBA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41037
CURITIBANOS,CURITIBANOS,https://servicodados.ibge.gov.br/api/v2/malhas/42?resolucao=4&formato=application/vnd.geo+json,42,42009
CURVELO,CURVELO,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31025
DIAMANTINA,DIAMANTINA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31010
DIANOPOLIS,DIANOPOLIS,https://servicodados.ibge.gov.br/api/v2/malhas/17?resolucao=4&formato=application/vnd.geo+json,17,17008
DIVINOPOLIS,DIVINOPOLIS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31043
DOURADOS,DOURADOS,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50010
DRACENA,DRACENA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35034
ENTORNO DE BRASILIA,ENTORNO DE BRASILIA,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52012
ENTRE RIOS,ENTRE RIOS,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29018
ERECHIM,ERECHIM,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43004
ESPERANCA,ESPERANCA,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25014
