Alias;Place;Link;Code
EIRUNEPE;EIRUNEPE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130007?formato=application/vnd.geo+json&qualidade=maxima;130007
LABREA;LABREA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130008?formato=application/vnd.geo+json&qualidade=maxima;130008
MANICORE;MANICORE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130009?formato=application/vnd.geo+json&qualidade=maxima;130009
PARINTINS;PARINTINS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130010?formato=application/vnd.geo+json&qualidade=maxima;130010
ITACOATIARA;ITACOATIARA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130011?formato=application/vnd.geo+json&qualidade=maxima;130011
BOA VISTA;BOA VISTA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/140001?formato=application/vnd.geo+json&qualidade=maxima;140001
PACARAIMA;PACARAIMA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/140002?formato=application/vnd.geo+json&qualidade=maxima;140002
RORAINOPOLIS;RORAINOPOLIS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/140003?formato=application/vnd.geo+json&qualidade=maxima;140003
CARACARAI;CARACARAI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/140004?formato=application/vnd.geo+json&qualidade=maxima;140004
BELEM;BELEM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150001?formato=application/vnd.geo+json&qualidade=maxima;150001
CAMETA;CAMETA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150002?formato=application/vnd.geo+json&qualidade=maxima;150002
ABAETETUBA;ABAETETUBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150003?formato=application/vnd.geo+json&qualidade=maxima;150003
CASTANHAL;CASTANHAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150004?formato=application/vnd.geo+json&qualidade=maxima;150004
BRAGANCA;BRAGANCA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150005?formato=application/vnd.geo+json&qualidade=maxima;150005
CAPANEMA;CAPANEMA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150006?formato=application/vnd.geo+json&qualidade=maxima;150006
PARAGOMINAS;PARAGOMINAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150007?formato=application/vnd.geo+json&qualidade=maxima;150007
CAPITAO POCO;CAPITAO POCO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150008?formato=application/vnd.geo+json&qualidade=maxima;150008
MARABA;MARABA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150009?formato=application/vnd.geo+json&qualidade=maxima;150009
PARAUAPEBAS;PARAUAPEBAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150010?formato=application/vnd.geo+json&qualidade=maxima;150010
TUCURUI;TUCURUI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150011?formato=application/vnd.geo+json&qualidade=maxima;150011
REDENCAO;REDENCAO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150012?formato=application/vnd.geo+json&qualidade=maxima;150012
TUCUMA - SAO FELIX DO XINGU;TUCUMA - SAO FELIX DO XINGU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150013?formato=application/vnd.geo+json&qualidade=maxima;150013
XINGUARA;XINGUARA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150014?formato=application/vnd.geo+json&qualidade=maxima;150014
SANTAREM;SANTAREM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150015?formato=application/vnd.geo+json&qualidade=maxima;150015
ITAITUBA;ITAITUBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150016?formato=application/vnd.geo+json&qualidade=maxima;150016
ORIXIMINA;ORIXIMINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150017?formato=application/vnd.geo+json&qualidade=maxima;150017
ALTAMIRA;ALTAMIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150018?formato=application/vnd.geo+json&qualidade=maxima;150018
ALMEIRIM - PORTO DE MOZ;ALMEIRIM - PORTO DE MOZ;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150019?formato=application/vnd.geo+json&qualidade=maxima;150019
BREVES;BREVES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150020?formato=application/vnd.geo+json&qualidade=maxima;150020
SOURE-SALVATERRA;SOURE-SALVATERRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/150021?formato=application/vnd.geo+json&qualidade=maxima;150021
MACAPA;MACAPA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/160001?formato=application/vnd.geo+json&qualidade=maxima;160001
LARANJAL DO JARI;LARANJAL DO JARI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/160002?formato=application/vnd.geo+json&qualidade=maxima;160002
OIAPOQUE;OIAPOQUE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/160003?formato=application/vnd.geo+json&qualidade=maxima;160003
PORTO GRANDE;PORTO GRANDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/160004?formato=application/vnd.geo+json&qualidade=maxima;160004
PALMAS;PALMAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170001?formato=application/vnd.geo+json&qualidade=maxima;170001
PORTO NACIONAL;PORTO NACIONAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170002?formato=application/vnd.geo+json&qualidade=maxima;170002
PARAISO DO TOCANTINS;PARAISO DO TOCANTINS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170003?formato=application/vnd.geo+json&qualidade=maxima;170003
MIRACEMA DO TOCANTINS;MIRACEMA DO TOCANTINS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170004?formato=application/vnd.geo+json&qualidade=maxima;170004
ARAGUAINA;ARAGUAINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170005?formato=application/vnd.geo+json&qualidade=maxima;170005
GUARAI;GUARAI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170006?formato=application/vnd.geo+json&qualidade=maxima;170006
COLINAS DO TOCANTINS;COLINAS DO TOCANTINS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170007?formato=application/vnd.geo+json&qualidade=maxima;170007
TOCANTINOPOLIS;TOCANTINOPOLIS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170008?formato=application/vnd.geo+json&qualidade=maxima;170008
ARAGUATINS;ARAGUATINS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170009?formato=application/vnd.geo+json&qualidade=maxima;170009
GURUPI;GURUPI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170010?formato=application/vnd.geo+json&qualidade=maxima;170010
DIANOPOLIS;DIANOPOLIS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/170011?formato=application/vnd.geo+json&qualidade=maxima;170011
SAO LUIS;SAO LUIS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210001?formato=application/vnd.geo+json&qualidade=maxima;210001
PINHEIRO;PINHEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210002?formato=application/vnd.geo+json&qualidade=maxima;210002
CHAPADINHA;CHAPADINHA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210003?formato=application/vnd.geo+json&qualidade=maxima;210003
ITAPECURU MIRIM;ITAPECURU MIRIM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210004?formato=application/vnd.geo+json&qualidade=maxima;210004
VIANA;VIANA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210005?formato=application/vnd.geo+json&qualidade=maxima;210005
BARREIRINHAS;BARREIRINHAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210006?formato=application/vnd.geo+json&qualidade=maxima;210006
TUTOIA - ARAIOSES;TUTOIA - ARAIOSES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210007?formato=application/vnd.geo+json&qualidade=maxima;210007
CURURUPU;CURURUPU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210008?formato=application/vnd.geo+json&qualidade=maxima;210008
SANTA INES;SANTA INES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210009?formato=application/vnd.geo+json&qualidade=maxima;210009
BACABAL;BACABAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210010?formato=application/vnd.geo+json&qualidade=maxima;210010
GOVERNADOR NUNES FREIRE;GOVERNADOR NUNES FREIRE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210011?formato=application/vnd.geo+json&qualidade=maxima;210011
PEDREIRAS;PEDREIRAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210012?formato=application/vnd.geo+json&qualidade=maxima;210012
CAXIAS;CAXIAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210013?formato=application/vnd.geo+json&qualidade=maxima;210013
TIMON;TIMON;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210014?formato=application/vnd.geo+json&qualidade=maxima;210014
CODO;CODO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210015?formato=application/vnd.geo+json&qualidade=maxima;210015
PRESIDENTE DUTRA;PRESIDENTE DUTRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210016?formato=application/vnd.geo+json&qualidade=maxima;210016
SAO JOAO DOS PATOS;SAO JOAO DOS PATOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210017?formato=application/vnd.geo+json&qualidade=maxima;210017
COLINAS;COLINAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210018?formato=application/vnd.geo+json&qualidade=maxima;210018
IMPERATRIZ;IMPERATRIZ;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210019?formato=application/vnd.geo+json&qualidade=maxima;210019
BARRA DO CORDA;BARRA DO CORDA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210020?formato=application/vnd.geo+json&qualidade=maxima;210020
ACAILANDIA;ACAILANDIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210021?formato=application/vnd.geo+json&qualidade=maxima;210021
BALSAS;BALSAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/210022?formato=application/vnd.geo+json&qualidade=maxima;210022
TERESINA;TERESINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220001?formato=application/vnd.geo+json&qualidade=maxima;220001
AMARANTE - AGUA BRANCA - REGENERACAO;AMARANTE - AGUA BRANCA - REGENERACAO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220002?formato=application/vnd.geo+json&qualidade=maxima;220002
CAMPO MAIOR;CAMPO MAIOR;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220003?formato=application/vnd.geo+json&qualidade=maxima;220003
VALENCA DO PIAUI;VALENCA DO PIAUI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220004?formato=application/vnd.geo+json&qualidade=maxima;220004
BARRAS;BARRAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220005?formato=application/vnd.geo+json&qualidade=maxima;220005
PARNAIBA;PARNAIBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220006?formato=application/vnd.geo+json&qualidade=maxima;220006
PIRIPIRI;PIRIPIRI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220007?formato=application/vnd.geo+json&qualidade=maxima;220007
ESPERANTINA;ESPERANTINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220008?formato=application/vnd.geo+json&qualidade=maxima;220008
PICOS;PICOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220009?formato=application/vnd.geo+json&qualidade=maxima;220009
PAULISTANA;PAULISTANA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220010?formato=application/vnd.geo+json&qualidade=maxima;220010
OEIRAS;OEIRAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220011?formato=application/vnd.geo+json&qualidade=maxima;220011
SIMPLICIO MENDES;SIMPLICIO MENDES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220012?formato=application/vnd.geo+json&qualidade=maxima;220012
SAO RAIMUNDO NONATO;SAO RAIMUNDO NONATO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220013?formato=application/vnd.geo+json&qualidade=maxima;220013
SAO JOAO DO PIAUI;SAO JOAO DO PIAUI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220014?formato=application/vnd.geo+json&qualidade=maxima;220014
CORRENTE;CORRENTE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220015?formato=application/vnd.geo+json&qualidade=maxima;220015
BOM JESUS;BOM JESUS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220016?formato=application/vnd.geo+json&qualidade=maxima;220016
FLORIANO;FLORIANO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220017?formato=application/vnd.geo+json&qualidade=maxima;220017
URUCUI;URUCUI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220018?formato=application/vnd.geo+json&qualidade=maxima;220018
CANTO DO BURITI;CANTO DO BURITI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/220019?formato=application/vnd.geo+json&qualidade=maxima;220019
FORTALEZA;FORTALEZA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230001?formato=application/vnd.geo+json&qualidade=maxima;230001
ITAPIPOCA;ITAPIPOCA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230002?formato=application/vnd.geo+json&qualidade=maxima;230002
REDENCAO-ACARAPE;REDENCAO-ACARAPE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230003?formato=application/vnd.geo+json&qualidade=maxima;230003
CANINDE;CANINDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230004?formato=application/vnd.geo+json&qualidade=maxima;230004
ITAPAGE;ITAPAGE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230005?formato=application/vnd.geo+json&qualidade=maxima;230005
QUIXADA;QUIXADA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230006?formato=application/vnd.geo+json&qualidade=maxima;230006
RUSSAS - LIMOEIRO DO NORTE;RUSSAS - LIMOEIRO DO NORTE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230007?formato=application/vnd.geo+json&qualidade=maxima;230007
ARACATI;ARACATI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230008?formato=application/vnd.geo+json&qualidade=maxima;230008
IGUATU;IGUATU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230009?formato=application/vnd.geo+json&qualidade=maxima;230009
ICO;ICO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230010?formato=application/vnd.geo+json&qualidade=maxima;230010
JUAZEIRO DO NORTE;JUAZEIRO DO NORTE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230011?formato=application/vnd.geo+json&qualidade=maxima;230011
BREJO SANTO;BREJO SANTO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230012?formato=application/vnd.geo+json&qualidade=maxima;230012
CRATEUS;CRATEUS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230013?formato=application/vnd.geo+json&qualidade=maxima;230013
TAUA;TAUA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230014?formato=application/vnd.geo+json&qualidade=maxima;230014
SOBRAL;SOBRAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230015?formato=application/vnd.geo+json&qualidade=maxima;230015
SAO BENEDITO - IPU - GUARACIABA DO NORTE - TIANGUA;SAO BENEDITO - IPU - GUARACIABA DO NORTE - TIANGUA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230016?formato=application/vnd.geo+json&qualidade=maxima;230016
ACARAU;ACARAU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230017?formato=application/vnd.geo+json&qualidade=maxima;230017
CAMOCIM;CAMOCIM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/230018?formato=application/vnd.geo+json&qualidade=maxima;230018
NATAL;NATAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240001?formato=application/vnd.geo+json&qualidade=maxima;240001
SANTO ANTONIO - PASSA E FICA - NOVA CRUZ;SANTO ANTONIO - PASSA E FICA - NOVA CRUZ;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240002?formato=application/vnd.geo+json&qualidade=maxima;240002
CANGUARETAMA;CANGUARETAMA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240003?formato=application/vnd.geo+json&qualidade=maxima;240003
SANTA CRUZ;SANTA CRUZ;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240004?formato=application/vnd.geo+json&qualidade=maxima;240004
JOAO CAMARA;JOAO CAMARA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240005?formato=application/vnd.geo+json&qualidade=maxima;240005
SAO PAULO DO POTENGI;SAO PAULO DO POTENGI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240006?formato=application/vnd.geo+json&qualidade=maxima;240006
CAICO;CAICO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240007?formato=application/vnd.geo+json&qualidade=maxima;240007
CURRAIS NOVOS;CURRAIS NOVOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240008?formato=application/vnd.geo+json&qualidade=maxima;240008
MOSSORO;MOSSORO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240009?formato=application/vnd.geo+json&qualidade=maxima;240009
PAU DOS FERROS;PAU DOS FERROS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240010?formato=application/vnd.geo+json&qualidade=maxima;240010
ACU;ACU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240011?formato=application/vnd.geo+json&qualidade=maxima;240011
JOAO PESSOA;JOAO PESSOA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250001?formato=application/vnd.geo+json&qualidade=maxima;250001
GUARABIRA;GUARABIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250002?formato=application/vnd.geo+json&qualidade=maxima;250002
MAMANGUAPE - RIO TINTO;MAMANGUAPE - RIO TINTO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250003?formato=application/vnd.geo+json&qualidade=maxima;250003
CAMPINA GRANDE;CAMPINA GRANDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250005?formato=application/vnd.geo+json&qualidade=maxima;250005
CUITE - NOVA FLORESTA;CUITE - NOVA FLORESTA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250006?formato=application/vnd.geo+json&qualidade=maxima;250006
MONTEIRO;MONTEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250007?formato=application/vnd.geo+json&qualidade=maxima;250007
SUME;SUME;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250008?formato=application/vnd.geo+json&qualidade=maxima;250008
PATOS;PATOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250009?formato=application/vnd.geo+json&qualidade=maxima;250009
ITAPORANGA;ITAPORANGA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250010?formato=application/vnd.geo+json&qualidade=maxima;250010
CATOLE DO ROCHA - SAO BENTO;CATOLE DO ROCHA - SAO BENTO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250011?formato=application/vnd.geo+json&qualidade=maxima;250011
POMBAL;POMBAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250012?formato=application/vnd.geo+json&qualidade=maxima;250012
PRINCESA ISABEL;PRINCESA ISABEL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250013?formato=application/vnd.geo+json&qualidade=maxima;250013
SOUSA;SOUSA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250014?formato=application/vnd.geo+json&qualidade=maxima;250014
CAJAZEIRAS;CAJAZEIRAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250015?formato=application/vnd.geo+json&qualidade=maxima;250015
RECIFE;RECIFE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260001?formato=application/vnd.geo+json&qualidade=maxima;260001
ESCADA - RIBEIRAO;ESCADA - RIBEIRAO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260018?formato=application/vnd.geo+json&qualidade=maxima;260018
GOIANA - TIMBAUBA;GOIANA - TIMBAUBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260002?formato=application/vnd.geo+json&qualidade=maxima;260002
PALMARES;PALMARES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260003?formato=application/vnd.geo+json&qualidade=maxima;260003
LIMOEIRO;LIMOEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260004?formato=application/vnd.geo+json&qualidade=maxima;260004
VITORIA DE SANTO ANTAO;VITORIA DE SANTO ANTAO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260005?formato=application/vnd.geo+json&qualidade=maxima;260005
CARPINA;CARPINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260006?formato=application/vnd.geo+json&qualidade=maxima;260006
BARREIROS - SIRINHAEM;BARREIROS - SIRINHAEM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260007?formato=application/vnd.geo+json&qualidade=maxima;260007
SURUBIM;SURUBIM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260008?formato=application/vnd.geo+json&qualidade=maxima;260008
CARUARU;CARUARU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260009?formato=application/vnd.geo+json&qualidade=maxima;260009
GARANHUNS;GARANHUNS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260010?formato=application/vnd.geo+json&qualidade=maxima;260010
BELO JARDIM - PESQUEIRA;BELO JARDIM - PESQUEIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260012?formato=application/vnd.geo+json&qualidade=maxima;260012
ARCOVERDE;ARCOVERDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260011?formato=application/vnd.geo+json&qualidade=maxima;260011
SERRA TALHADA;SERRA TALHADA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260013?formato=application/vnd.geo+json&qualidade=maxima;260013
AFOGADOS DA INGAZEIRA;AFOGADOS DA INGAZEIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260014?formato=application/vnd.geo+json&qualidade=maxima;260014
PETROLINA;PETROLINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260015?formato=application/vnd.geo+json&qualidade=maxima;260015
ARARIPINA;ARARIPINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260016?formato=application/vnd.geo+json&qualidade=maxima;260016
SALGUEIRO;SALGUEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260017?formato=application/vnd.geo+json&qualidade=maxima;260017
MACEIO;MACEIO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270001?formato=application/vnd.geo+json&qualidade=maxima;270001
PORTO CALVO - SAO LUIS DO QUITUNDE;PORTO CALVO - SAO LUIS DO QUITUNDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270002?formato=application/vnd.geo+json&qualidade=maxima;270002
PENEDO;PENEDO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270003?formato=application/vnd.geo+json&qualidade=maxima;270003
SAO MIGUEL DOS CAMPOS;SAO MIGUEL DOS CAMPOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270004?formato=application/vnd.geo+json&qualidade=maxima;270004
UNIAO DOS PALMARES;UNIAO DOS PALMARES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270005?formato=application/vnd.geo+json&qualidade=maxima;270005
